PhraseId,Sentiment
211107,2
211108,4
211109,4
211110,4
211111,3
211112,3
211113,4
211114,4
211115,2
211116,2
211117,3
211118,4
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,4
211139,4
211140,3
211141,3
211142,3
211143,3
211144,2
211145,2
211146,3
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,2
211154,3
211155,3
211156,3
211157,3
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,2
211169,2
211170,2
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,3
211186,2
211187,2
211188,2
211189,2
211190,3
211191,3
211192,4
211193,4
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,0
211201,2
211202,2
211203,1
211204,1
211205,2
211206,2
211207,2
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,3
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,1
211223,1
211224,2
211225,1
211226,3
211227,3
211228,1
211229,1
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,3
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,1
211253,1
211254,1
211255,2
211256,2
211257,2
211258,2
211259,2
211260,2
211261,3
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,2
211271,2
211272,2
211273,2
211274,2
211275,2
211276,4
211277,4
211278,2
211279,3
211280,3
211281,2
211282,3
211283,3
211284,3
211285,3
211286,3
211287,3
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,1
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,0
211306,0
211307,0
211308,0
211309,0
211310,2
211311,1
211312,1
211313,1
211314,1
211315,1
211316,1
211317,1
211318,2
211319,2
211320,1
211321,1
211322,2
211323,2
211324,2
211325,2
211326,2
211327,1
211328,1
211329,1
211330,2
211331,2
211332,2
211333,1
211334,1
211335,0
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,3
211343,3
211344,3
211345,3
211346,3
211347,3
211348,3
211349,2
211350,3
211351,3
211352,3
211353,3
211354,2
211355,2
211356,2
211357,2
211358,3
211359,2
211360,2
211361,2
211362,2
211363,1
211364,3
211365,2
211366,2
211367,1
211368,1
211369,3
211370,4
211371,4
211372,4
211373,4
211374,3
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,2
211386,2
211387,2
211388,3
211389,3
211390,2
211391,2
211392,2
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,3
211404,3
211405,2
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,3
211426,3
211427,3
211428,3
211429,3
211430,4
211431,2
211432,2
211433,3
211434,1
211435,1
211436,3
211437,3
211438,1
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,2
211452,2
211453,2
211454,2
211455,3
211456,2
211457,1
211458,1
211459,1
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,1
211468,1
211469,1
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,2
211485,3
211486,1
211487,3
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,2
211499,2
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,1
211508,4
211509,4
211510,4
211511,3
211512,3
211513,3
211514,3
211515,2
211516,2
211517,2
211518,2
211519,1
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,3
211530,3
211531,1
211532,1
211533,1
211534,1
211535,1
211536,1
211537,2
211538,2
211539,2
211540,2
211541,2
211542,3
211543,3
211544,2
211545,2
211546,1
211547,2
211548,3
211549,2
211550,3
211551,1
211552,3
211553,3
211554,3
211555,2
211556,3
211557,3
211558,1
211559,1
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,1
211569,1
211570,0
211571,0
211572,1
211573,1
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,2
211587,1
211588,1
211589,1
211590,1
211591,2
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,1
211600,1
211601,1
211602,2
211603,2
211604,2
211605,2
211606,2
211607,3
211608,2
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,1
211620,2
211621,1
211622,1
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,1
211630,1
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,4
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,3
211645,3
211646,2
211647,4
211648,3
211649,2
211650,2
211651,2
211652,3
211653,3
211654,2
211655,3
211656,2
211657,2
211658,2
211659,2
211660,2
211661,2
211662,3
211663,3
211664,1
211665,3
211666,3
211667,2
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,1
211695,1
211696,1
211697,1
211698,2
211699,2
211700,1
211701,1
211702,1
211703,1
211704,2
211705,2
211706,2
211707,1
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,1
211719,1
211720,1
211721,1
211722,0
211723,0
211724,0
211725,1
211726,1
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,1
211737,1
211738,1
211739,2
211740,2
211741,2
211742,2
211743,2
211744,1
211745,1
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,3
211757,3
211758,3
211759,3
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,2
211768,4
211769,4
211770,2
211771,2
211772,2
211773,0
211774,0
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,2
211783,4
211784,3
211785,3
211786,3
211787,3
211788,2
211789,2
211790,2
211791,2
211792,2
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,3
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,3
211822,2
211823,2
211824,3
211825,4
211826,4
211827,2
211828,2
211829,4
211830,4
211831,4
211832,2
211833,2
211834,1
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,3
211844,3
211845,2
211846,1
211847,1
211848,1
211849,2
211850,2
211851,2
211852,2
211853,2
211854,3
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,1
211862,2
211863,2
211864,1
211865,1
211866,2
211867,2
211868,2
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,3
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,2
211890,2
211891,2
211892,2
211893,3
211894,3
211895,4
211896,4
211897,4
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,3
211907,3
211908,3
211909,2
211910,1
211911,1
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,1
211920,2
211921,1
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,3
211939,3
211940,3
211941,3
211942,1
211943,1
211944,3
211945,2
211946,4
211947,4
211948,4
211949,4
211950,3
211951,3
211952,2
211953,2
211954,2
211955,2
211956,4
211957,4
211958,4
211959,4
211960,4
211961,4
211962,2
211963,2
211964,3
211965,3
211966,3
211967,3
211968,3
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,1
211983,1
211984,1
211985,1
211986,2
211987,2
211988,2
211989,3
211990,3
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,1
212018,2
212019,2
212020,2
212021,2
212022,2
212023,3
212024,3
212025,3
212026,3
212027,1
212028,1
212029,2
212030,2
212031,1
212032,1
212033,2
212034,0
212035,0
212036,0
212037,1
212038,1
212039,1
212040,1
212041,1
212042,2
212043,2
212044,2
212045,2
212046,3
212047,3
212048,1
212049,1
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,3
212065,3
212066,3
212067,3
212068,3
212069,3
212070,3
212071,3
212072,2
212073,2
212074,2
212075,3
212076,3
212077,3
212078,3
212079,3
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,1
212088,1
212089,2
212090,2
212091,2
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,3
212111,3
212112,3
212113,2
212114,1
212115,1
212116,2
212117,2
212118,2
212119,2
212120,2
212121,1
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,1
212129,2
212130,2
212131,2
212132,2
212133,2
212134,1
212135,1
212136,1
212137,1
212138,1
212139,2
212140,1
212141,1
212142,1
212143,1
212144,2
212145,1
212146,1
212147,2
212148,2
212149,2
212150,2
212151,2
212152,3
212153,3
212154,2
212155,4
212156,4
212157,2
212158,2
212159,2
212160,2
212161,2
212162,2
212163,4
212164,2
212165,3
212166,2
212167,2
212168,2
212169,3
212170,3
212171,3
212172,3
212173,3
212174,2
212175,2
212176,2
212177,2
212178,1
212179,1
212180,2
212181,2
212182,2
212183,2
212184,4
212185,2
212186,2
212187,3
212188,3
212189,2
212190,2
212191,2
212192,2
212193,1
212194,1
212195,2
212196,2
212197,2
212198,2
212199,2
212200,3
212201,3
212202,2
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,1
212221,2
212222,2
212223,2
212224,2
212225,2
212226,2
212227,4
212228,3
212229,3
212230,3
212231,2
212232,3
212233,3
212234,3
212235,1
212236,1
212237,2
212238,2
212239,2
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,1
212254,1
212255,1
212256,1
212257,2
212258,3
212259,3
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,2
212267,2
212268,2
212269,2
212270,2
212271,3
212272,3
212273,3
212274,3
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,3
212282,3
212283,3
212284,3
212285,2
212286,3
212287,3
212288,3
212289,2
212290,3
212291,3
212292,3
212293,1
212294,1
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,2
212302,2
212303,2
212304,2
212305,2
212306,1
212307,1
212308,2
212309,2
212310,2
212311,1
212312,1
212313,2
212314,2
212315,2
212316,1
212317,2
212318,2
212319,3
212320,2
212321,2
212322,2
212323,3
212324,3
212325,3
212326,3
212327,3
212328,3
212329,3
212330,3
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,1
212348,1
212349,2
212350,2
212351,2
212352,2
212353,3
212354,2
212355,2
212356,2
212357,2
212358,2
212359,2
212360,2
212361,2
212362,2
212363,2
212364,2
212365,3
212366,3
212367,4
212368,4
212369,2
212370,2
212371,2
212372,3
212373,3
212374,2
212375,3
212376,3
212377,2
212378,2
212379,2
212380,2
212381,2
212382,2
212383,2
212384,2
212385,2
212386,2
212387,2
212388,2
212389,2
212390,2
212391,2
212392,2
212393,1
212394,1
212395,2
212396,2
212397,0
212398,1
212399,1
212400,1
212401,3
212402,3
212403,2
212404,2
212405,2
212406,3
212407,2
212408,2
212409,2
212410,2
212411,2
212412,2
212413,3
212414,3
212415,3
212416,1
212417,1
212418,1
212419,1
212420,1
212421,2
212422,2
212423,1
212424,3
212425,3
212426,2
212427,2
212428,2
212429,2
212430,3
212431,3
212432,3
212433,1
212434,1
212435,1
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,3
212448,3
212449,3
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,3
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,0
212477,1
212478,1
212479,1
212480,2
212481,1
212482,1
212483,1
212484,0
212485,0
212486,3
212487,1
212488,1
212489,2
212490,1
212491,2
212492,2
212493,0
212494,2
212495,2
212496,2
212497,2
212498,2
212499,2
212500,3
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,2
212509,2
212510,2
212511,2
212512,3
212513,3
212514,3
212515,3
212516,3
212517,3
212518,3
212519,1
212520,1
212521,1
212522,1
212523,1
212524,1
212525,1
212526,1
212527,4
212528,3
212529,3
212530,2
212531,2
212532,2
212533,2
212534,4
212535,4
212536,4
212537,4
212538,4
212539,3
212540,1
212541,1
212542,1
212543,1
212544,1
212545,0
212546,2
212547,2
212548,1
212549,2
212550,2
212551,2
212552,2
212553,1
212554,1
212555,1
212556,2
212557,3
212558,3
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,3
212567,3
212568,2
212569,3
212570,2
212571,2
212572,2
212573,2
212574,2
212575,1
212576,1
212577,2
212578,2
212579,2
212580,2
212581,3
212582,3
212583,2
212584,1
212585,2
212586,2
212587,2
212588,2
212589,2
212590,2
212591,2
212592,1
212593,2
212594,2
212595,2
212596,2
212597,2
212598,1
212599,1
212600,1
212601,2
212602,1
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,1
212619,1
212620,1
212621,1
212622,3
212623,3
212624,3
212625,3
212626,3
212627,3
212628,3
212629,2
212630,4
212631,4
212632,1
212633,1
212634,2
212635,2
212636,2
212637,2
212638,2
212639,3
212640,3
212641,2
212642,2
212643,2
212644,1
212645,3
212646,3
212647,1
212648,1
212649,2
212650,2
212651,1
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,1
212665,2
212666,2
212667,2
212668,2
212669,2
212670,2
212671,2
212672,2
212673,2
212674,2
212675,2
212676,2
212677,2
212678,2
212679,3
212680,3
212681,2
212682,1
212683,1
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,2
212694,2
212695,2
212696,2
212697,3
212698,3
212699,3
212700,3
212701,3
212702,2
212703,3
212704,2
212705,1
212706,1
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,4
212718,4
212719,3
212720,3
212721,2
212722,3
212723,3
212724,3
212725,3
212726,2
212727,3
212728,3
212729,3
212730,3
212731,2
212732,4
212733,4
212734,3
212735,2
212736,2
212737,2
212738,2
212739,2
212740,1
212741,1
212742,4
212743,4
212744,4
212745,4
212746,2
212747,2
212748,2
212749,2
212750,2
212751,3
212752,3
212753,3
212754,3
212755,3
212756,3
212757,3
212758,0
212759,0
212760,4
212761,4
212762,4
212763,4
212764,3
212765,3
212766,3
212767,2
212768,2
212769,2
212770,2
212771,2
212772,1
212773,2
212774,1
212775,1
212776,2
212777,2
212778,2
212779,2
212780,2
212781,2
212782,2
212783,2
212784,2
212785,2
212786,2
212787,2
212788,2
212789,2
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,1
212803,2
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,3
212816,3
212817,3
212818,3
212819,3
212820,3
212821,3
212822,3
212823,3
212824,3
212825,3
212826,2
212827,2
212828,3
212829,2
212830,2
212831,1
212832,1
212833,1
212834,1
212835,1
212836,2
212837,1
212838,2
212839,1
212840,3
212841,3
212842,3
212843,3
212844,3
212845,2
212846,3
212847,3
212848,3
212849,3
212850,2
212851,2
212852,2
212853,2
212854,2
212855,2
212856,2
212857,2
212858,4
212859,4
212860,1
212861,1
212862,2
212863,1
212864,1
212865,1
212866,3
212867,2
212868,3
212869,4
212870,4
212871,2
212872,2
212873,2
212874,2
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,4
212889,4
212890,2
212891,2
212892,3
212893,3
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,1
212909,1
212910,1
212911,2
212912,3
212913,2
212914,2
212915,3
212916,3
212917,2
212918,2
212919,2
212920,2
212921,2
212922,4
212923,4
212924,4
212925,4
212926,4
212927,4
212928,3
212929,3
212930,4
212931,3
212932,3
212933,3
212934,3
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,3
212943,3
212944,3
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,2
212952,3
212953,3
212954,2
212955,2
212956,2
212957,3
212958,3
212959,2
212960,2
212961,2
212962,3
212963,2
212964,3
212965,2
212966,0
212967,0
212968,0
212969,2
212970,2
212971,3
212972,3
212973,0
212974,2
212975,2
212976,2
212977,2
212978,2
212979,0
212980,0
212981,1
212982,1
212983,1
212984,1
212985,1
212986,2
212987,1
212988,1
212989,2
212990,1
212991,3
212992,3
212993,4
212994,4
212995,3
212996,3
212997,3
212998,3
212999,3
213000,3
213001,3
213002,3
213003,3
213004,3
213005,3
213006,3
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,1
213015,1
213016,2
213017,2
213018,2
213019,2
213020,3
213021,3
213022,1
213023,1
213024,1
213025,1
213026,1
213027,1
213028,2
213029,2
213030,1
213031,2
213032,3
213033,2
213034,2
213035,2
213036,2
213037,2
213038,2
213039,2
213040,2
213041,2
213042,2
213043,0
213044,1
213045,1
213046,1
213047,2
213048,2
213049,2
213050,2
213051,2
213052,2
213053,2
213054,3
213055,3
213056,2
213057,2
213058,3
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,0
213066,1
213067,1
213068,1
213069,1
213070,2
213071,2
213072,3
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,0
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,0
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,4
213119,2
213120,1
213121,1
213122,1
213123,1
213124,1
213125,2
213126,1
213127,2
213128,3
213129,3
213130,3
213131,3
213132,2
213133,2
213134,1
213135,3
213136,3
213137,3
213138,3
213139,4
213140,3
213141,3
213142,3
213143,2
213144,2
213145,1
213146,1
213147,2
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,1
213157,1
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,3
213165,3
213166,3
213167,3
213168,3
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,3
213177,3
213178,3
213179,2
213180,2
213181,2
213182,3
213183,3
213184,4
213185,4
213186,4
213187,4
213188,1
213189,1
213190,1
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
213197,2
213198,2
213199,2
213200,4
213201,4
213202,2
213203,3
213204,3
213205,3
213206,3
213207,3
213208,3
213209,2
213210,2
213211,2
213212,2
213213,3
213214,3
213215,3
213216,3
213217,2
213218,2
213219,1
213220,2
213221,2
213222,2
213223,2
213224,2
213225,1
213226,1
213227,2
213228,4
213229,4
213230,4
213231,3
213232,3
213233,3
213234,3
213235,3
213236,3
213237,3
213238,3
213239,3
213240,1
213241,1
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,2
213249,2
213250,2
213251,2
213252,2
213253,1
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,1
213268,3
213269,2
213270,2
213271,2
213272,2
213273,2
213274,2
213275,2
213276,2
213277,3
213278,2
213279,2
213280,2
213281,2
213282,2
213283,2
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,2
213291,2
213292,4
213293,4
213294,3
213295,2
213296,2
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,2
213307,2
213308,2
213309,2
