PhraseId,Sentiment
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,1
212619,1
212620,1
212621,0
212622,1
212623,1
212624,2
212625,3
212626,2
212627,2
212628,3
212629,2
212630,2
212631,3
212632,1
212633,1
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,1
212643,1
212644,1
212645,1
212646,2
212647,3
212648,2
212649,0
212650,2
212651,3
212652,3
212653,2
212654,2
212655,2
212656,2
212657,1
212658,2
212659,2
212660,2
212661,1
212662,3
212663,2
212664,2
212665,2
212666,4
212667,2
212668,2
212669,2
212670,2
212671,3
212672,3
212673,2
212674,2
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,0
212683,1
212684,1
212685,2
212686,2
212687,1
212688,2
212689,2
212690,1
212691,2
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,4
212699,3
212700,3
212701,3
212702,4
212703,3
212704,3
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,3
212718,3
212719,2
212720,2
212721,2
212722,3
212723,3
212724,3
212725,3
212726,2
212727,3
212728,2
212729,2
212730,2
212731,2
212732,2
212733,3
212734,2
212735,2
212736,1
212737,2
212738,2
212739,2
212740,1
212741,0
212742,3
212743,3
212744,1
212745,1
212746,1
212747,1
212748,1
212749,2
212750,1
212751,3
212752,3
212753,2
212754,3
212755,4
212756,3
212757,3
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,3
212765,3
212766,2
212767,1
212768,3
212769,1
212770,1
212771,2
212772,1
212773,2
212774,1
212775,1
212776,2
212777,2
212778,1
212779,1
212780,1
212781,1
212782,2
212783,3
212784,1
212785,1
212786,1
212787,1
212788,1
212789,1
212790,3
212791,2
212792,2
212793,3
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,0
212802,1
212803,3
212804,2
212805,2
212806,3
212807,2
212808,1
212809,2
212810,1
212811,2
212812,2
212813,2
212814,3
212815,2
212816,2
212817,3
212818,2
212819,3
212820,3
212821,3
212822,3
212823,3
212824,2
212825,2
212826,1
212827,1
212828,2
212829,2
212830,2
212831,0
212832,1
212833,1
212834,1
212835,1
212836,2
212837,3
212838,2
212839,4
212840,4
212841,4
212842,3
212843,3
212844,4
212845,2
212846,3
212847,4
212848,4
212849,4
212850,4
212851,4
212852,2
212853,3
212854,3
212855,2
212856,2
212857,2
212858,3
212859,3
212860,2
212861,2
212862,2
212863,2
212864,2
212865,3
212866,3
212867,2
212868,3
212869,3
212870,3
212871,2
212872,2
212873,2
212874,2
212875,3
212876,3
212877,3
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,3
212885,2
212886,2
212887,2
212888,3
212889,3
212890,3
212891,2
212892,3
212893,3
212894,4
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,2
212907,1
212908,1
212909,3
212910,3
212911,3
212912,2
212913,2
212914,2
212915,3
212916,3
212917,2
212918,3
212919,2
212920,3
212921,2
212922,4
212923,3
212924,3
212925,4
212926,4
212927,4
212928,2
212929,2
212930,3
212931,2
212932,2
212933,2
212934,2
212935,2
212936,2
212937,2
212938,2
212939,2
212940,2
212941,2
212942,1
212943,1
212944,1
212945,4
212946,2
212947,2
212948,3
212949,2
212950,2
212951,2
212952,3
212953,3
212954,1
212955,1
212956,2
212957,1
212958,1
212959,2
212960,2
212961,2
212962,3
212963,3
212964,3
212965,2
212966,1
212967,2
212968,1
212969,2
212970,2
212971,2
212972,1
212973,2
212974,2
212975,2
212976,2
212977,2
212978,2
212979,1
212980,1
212981,2
212982,1
212983,1
212984,1
212985,1
212986,2
212987,1
212988,1
212989,1
212990,1
212991,2
212992,2
212993,2
212994,3
212995,3
212996,3
212997,2
212998,4
212999,3
213000,3
213001,3
213002,3
213003,3
213004,3
213005,3
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,2
213013,2
213014,1
213015,2
213016,2
213017,2
213018,2
213019,2
213020,1
213021,1
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,3
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,0
213040,1
213041,2
213042,2
213043,3
213044,2
213045,2
213046,2
213047,1
213048,2
213049,2
213050,3
213051,3
213052,1
213053,2
213054,2
213055,3
213056,2
213057,1
213058,1
213059,3
213060,3
213061,3
213062,3
213063,1
213064,2
213065,0
213066,1
213067,1
213068,1
213069,1
213070,1
213071,2
213072,1
213073,1
213074,1
213075,2
213076,2
213077,1
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,3
213085,3
213086,1
213087,2
213088,3
213089,3
213090,2
213091,2
213092,3
213093,3
213094,3
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,1
213114,2
213115,1
213116,2
213117,2
213118,3
213119,3
213120,2
213121,2
213122,1
213123,1
213124,1
213125,2
213126,1
213127,3
213128,2
213129,2
213130,2
213131,2
213132,2
213133,3
213134,3
213135,3
213136,3
213137,3
213138,3
213139,4
213140,4
213141,3
213142,3
213143,3
213144,3
213145,2
213146,2
213147,2
213148,2
213149,3
213150,3
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,3
213163,2
213164,3
213165,3
213166,3
213167,3
213168,3
213169,3
213170,3
213171,3
213172,3
213173,2
213174,2
213175,2
213176,3
213177,2
213178,3
213179,3
213180,3
213181,3
213182,3
213183,3
213184,3
213185,2
213186,2
213187,2
213188,2
213189,2
213190,2
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
213197,2
213198,2
213199,2
213200,3
213201,3
213202,2
213203,3
213204,2
213205,3
213206,3
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,2
213214,1
213215,1
213216,1
213217,2
213218,2
213219,2
213220,2
213221,2
213222,2
213223,1
213224,1
213225,1
213226,1
213227,2
213228,1
213229,1
213230,1
213231,2
213232,2
213233,2
213234,2
213235,1
213236,3
213237,3
213238,3
213239,3
213240,2
213241,1
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,2
213249,2
213250,1
213251,3
213252,2
213253,2
213254,2
213255,2
213256,3
213257,3
213258,2
213259,2
213260,2
213261,2
213262,2
213263,1
213264,2
213265,2
213266,2
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,4
213274,3
213275,3
213276,3
213277,3
213278,3
213279,2
213280,3
213281,3
213282,2
213283,2
213284,3
213285,4
213286,3
213287,4
213288,3
213289,3
213290,3
213291,2
213292,2
213293,3
213294,3
213295,2
213296,4
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,3
213307,4
213308,3
213309,3
213310,4
213311,1
213312,1
213313,1
213314,3
213315,4
213316,2
213317,2
213318,2
213319,2
213320,2
213321,2
213322,2
213323,1
213324,1
213325,2
213326,2
213327,2
213328,3
213329,4
213330,1
213331,1
213332,1
213333,1
213334,2
213335,2
213336,3
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,2
213345,2
213346,3
213347,3
213348,3
213349,2
213350,1
213351,2
213352,1
213353,1
213354,1
213355,2
213356,2
213357,4
213358,4
213359,3
213360,3
213361,3
213362,3
213363,3
213364,3
213365,1
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,1
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,1
213389,0
213390,0
213391,0
213392,1
213393,1
213394,2
213395,2
213396,1
213397,1
213398,3
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,3
213406,3
213407,2
213408,1
213409,1
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,4
213428,3
213429,3
213430,3
213431,1
213432,1
213433,1
213434,1
213435,1
213436,2
213437,1
213438,1
213439,3
213440,1
213441,2
213442,2
213443,3
213444,3
213445,3
213446,2
213447,1
213448,1
213449,2
213450,2
213451,2
213452,2
213453,2
213454,1
213455,2
213456,2
213457,2
213458,2
213459,1
213460,1
213461,3
213462,2
213463,1
213464,1
213465,1
213466,2
213467,3
213468,2
213469,2
213470,2
213471,2
213472,3
213473,4
213474,2
213475,2
213476,3
213477,4
213478,2
213479,4
213480,3
213481,3
213482,3
213483,2
213484,1
213485,2
213486,2
213487,2
213488,2
213489,2
213490,2
213491,2
213492,2
213493,2
213494,2
213495,2
213496,3
213497,3
213498,3
213499,3
213500,3
213501,2
213502,2
213503,2
213504,2
213505,2
213506,2
213507,2
213508,2
213509,1
213510,1
213511,2
213512,4
213513,4
213514,4
213515,4
213516,4
213517,4
213518,3
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,4
213534,3
213535,3
213536,3
213537,3
213538,3
213539,2
213540,2
213541,2
213542,3
213543,3
213544,3
213545,2
213546,2
213547,1
213548,1
213549,1
213550,4
213551,3
213552,3
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,2
213562,2
213563,2
213564,2
213565,3
213566,3
213567,2
213568,3
213569,2
213570,3
213571,2
213572,2
213573,1
213574,1
213575,2
213576,2
213577,2
213578,2
213579,2
213580,2
213581,2
213582,2
213583,1
213584,1
213585,1
213586,2
213587,3
213588,3
213589,2
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,1
213597,2
213598,2
213599,3
213600,3
213601,2
213602,2
213603,2
213604,1
213605,1
213606,1
213607,3
213608,2
213609,3
213610,3
213611,3
213612,3
213613,3
213614,3
213615,3
213616,3
213617,3
213618,2
213619,2
213620,3
213621,2
213622,2
213623,2
213624,3
213625,2
213626,1
213627,1
213628,1
213629,4
213630,4
213631,4
213632,4
213633,4
213634,4
213635,4
213636,3
213637,4
213638,4
213639,4
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,2
213649,1
213650,1
213651,1
213652,1
213653,2
213654,2
213655,3
213656,3
213657,3
213658,3
213659,1
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,1
213668,1
213669,2
213670,2
213671,1
213672,2
213673,2
213674,2
213675,3
213676,4
213677,2
213678,2
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,2
213686,2
213687,2
213688,2
213689,1
213690,1
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,3
213702,3
213703,2
213704,2
213705,2
213706,2
213707,2
213708,1
213709,1
213710,3
213711,3
213712,3
213713,3
213714,3
213715,2
213716,3
213717,3
213718,4
213719,1
213720,1
213721,3
213722,2
213723,1
213724,2
213725,2
213726,2
213727,2
213728,3
213729,2
213730,2
213731,2
213732,2
213733,2
213734,3
213735,2
213736,2
213737,2
213738,1
213739,1
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,1
213751,3
213752,3
213753,3
213754,2
213755,2
213756,1
213757,3
213758,3
213759,2
213760,3
213761,3
213762,2
213763,2
213764,2
213765,2
213766,2
213767,3
213768,2
213769,2
213770,1
213771,3
213772,2
213773,1
213774,1
213775,2
213776,2
213777,2
213778,3
213779,3
213780,1
213781,1
213782,1
213783,1
213784,1
213785,1
213786,2
213787,2
213788,2
213789,2
213790,1
213791,2
213792,1
213793,1
213794,2
213795,2
213796,2
213797,2
213798,2
213799,2
213800,2
213801,2
213802,2
213803,2
213804,3
213805,2
213806,3
213807,3
213808,2
213809,2
213810,2
213811,1
213812,2
213813,2
213814,2
213815,2
213816,2
213817,1
213818,0
213819,3
213820,3
213821,3
213822,2
213823,2
213824,2
213825,2
213826,2
213827,3
213828,2
213829,3
213830,3
213831,3
213832,3
213833,3
213834,3
213835,3
213836,3
213837,4
213838,3
213839,2
213840,2
213841,2
213842,3
213843,3
213844,2
213845,2
213846,2
213847,3
213848,3
213849,3
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,3
213858,3
213859,3
213860,3
213861,3
213862,2
213863,3
213864,3
213865,3
213866,2
213867,2
213868,2
213869,2
213870,2
213871,4
213872,3
213873,3
213874,4
213875,4
213876,2
213877,2
213878,2
213879,4
213880,3
213881,1
213882,1
213883,3
213884,3
213885,3
213886,3
213887,3
213888,3
213889,2
213890,3
213891,3
213892,3
213893,4
213894,2
213895,3
213896,2
213897,2
213898,2
213899,2
213900,2
213901,2
213902,1
213903,3
213904,3
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,1
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,3
213925,4
213926,3
213927,4
213928,3
213929,4
213930,2
213931,2
213932,3
213933,3
213934,3
213935,3
213936,3
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,1
213953,1
213954,2
213955,3
213956,2
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,3
213969,3
213970,3
213971,3
213972,3
213973,1
213974,2
213975,4
213976,4
213977,3
213978,1
213979,2
213980,2
213981,2
213982,1
213983,2
213984,2
213985,2
213986,1
213987,2
213988,2
213989,2
213990,2
213991,2
213992,1
213993,2
213994,1
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,1
214002,1
214003,1
214004,2
214005,2
214006,1
214007,1
214008,2
214009,1
214010,1
214011,1
214012,2
214013,3
214014,3
214015,3
214016,2
214017,3
214018,3
214019,3
214020,3
214021,3
214022,3
214023,3
214024,2
214025,1
214026,1
214027,1
214028,1
214029,3
214030,1
214031,1
214032,2
214033,1
214034,1
214035,2
214036,3
214037,3
214038,2
214039,3
214040,3
214041,3
214042,4
214043,4
214044,2
214045,2
214046,2
214047,2
214048,2
214049,2
214050,2
214051,3
214052,3
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,3
214060,1
214061,1
214062,1
214063,1
214064,1
214065,1
214066,2
214067,2
214068,2
214069,2
214070,1
214071,2
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,2
214091,1
214092,1
214093,1
214094,2
214095,2
214096,1
214097,3
214098,3
214099,2
214100,2
214101,2
214102,2
214103,2
214104,2
214105,2
214106,2
214107,2
214108,2
214109,3
214110,3
214111,2
214112,2
214113,2
214114,2
214115,3
214116,3
214117,2
214118,2
214119,1
214120,2
214121,2
214122,2
214123,1
214124,2
214125,2
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,1
214135,1
214136,1
214137,1
214138,2
214139,2
214140,3
214141,2
214142,3
214143,3
214144,3
214145,3
214146,3
214147,2
214148,3
214149,3
214150,3
214151,2
214152,2
214153,2
214154,2
214155,1
214156,3
214157,2
214158,2
214159,2
214160,1
214161,1
214162,2
214163,1
214164,2
214165,2
214166,2
214167,1
214168,2
214169,2
214170,2
214171,2
214172,1
214173,2
214174,1
214175,1
214176,1
214177,1
214178,2
214179,1
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,3
214187,2
214188,2
214189,2
214190,1
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,3
214201,3
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,3
214215,2
214216,2
214217,2
214218,1
214219,1
214220,0
214221,1
214222,3
214223,3
214224,3
214225,3
214226,3
214227,3
214228,3
214229,3
214230,2
214231,1
214232,2
214233,2
214234,2
214235,2
214236,3
214237,2
214238,2
214239,3
214240,2
214241,3
214242,1
214243,1
214244,2
214245,3
214246,2
214247,1
214248,1
214249,1
214250,1
214251,1
214252,1
214253,2
214254,2
214255,3
214256,3
214257,1
214258,1
214259,0
214260,1
214261,2
214262,2
214263,1
214264,1
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,1
214272,2
214273,2
214274,2
214275,2
214276,2
214277,2
214278,2
214279,2
214280,2
214281,2
214282,3
214283,2
214284,3
214285,2
214286,3
214287,2
214288,2
214289,2
214290,2
214291,3
214292,3
214293,2
214294,3
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,2
214302,1
214303,1
214304,3
214305,3
214306,0
214307,0
214308,2
214309,0
214310,2
214311,1
214312,1
214313,1
214314,2
214315,3
214316,3
214317,2
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,3
214331,3
214332,3
214333,0
214334,0
214335,1
214336,1
214337,1
214338,1
214339,2
214340,2
214341,1
214342,2
214343,2
214344,1
214345,1
214346,1
214347,1
214348,3
214349,2
214350,1
214351,1
214352,3
214353,3
214354,3
214355,3
214356,3
214357,3
214358,2
214359,3
214360,1
214361,1
214362,3
214363,3
214364,2
214365,2
214366,2
214367,2
214368,2
214369,2
214370,2
214371,1
214372,1
214373,1
214374,3
214375,2
214376,1
214377,1
214378,3
214379,4
214380,3
214381,3
214382,3
214383,3
214384,3
214385,2
214386,2
214387,2
214388,2
214389,3
214390,2
214391,2
214392,2
214393,2
214394,1
214395,1
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,3
214408,4
214409,3
214410,3
214411,2
214412,2
214413,2
214414,2
214415,4
214416,3
214417,1
214418,1
214419,1
214420,1
214421,1
214422,2
214423,3
214424,2
214425,1
214426,1
214427,3
214428,3
214429,3
214430,3
214431,2
214432,2
214433,3
214434,3
214435,2
214436,3
214437,3
214438,3
214439,2
214440,2
214441,2
214442,2
214443,3
214444,3
214445,2
214446,2
214447,4
214448,2
214449,4
214450,2
214451,3
214452,2
214453,2
214454,2
214455,3
214456,2
214457,2
214458,2
214459,2
214460,1
214461,2
214462,2
214463,2
214464,2
214465,3
214466,2
214467,2
214468,3
214469,4
214470,4
214471,2
214472,2
214473,3
214474,2
214475,3
214476,3
214477,3
214478,4
214479,2
214480,1
214481,1
214482,1
214483,1
214484,2
214485,2
214486,2
214487,2
214488,3
214489,3
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,2
214500,2
214501,2
214502,2
214503,1
214504,2
214505,2
214506,2
214507,2
214508,1
214509,2
214510,2
214511,2
214512,2
214513,1
214514,2
214515,2
214516,3
214517,2
214518,2
214519,2
214520,2
214521,3
214522,1
214523,2
214524,2
214525,1
214526,1
214527,1
214528,2
214529,2
214530,1
214531,2
214532,2
214533,2
214534,2
214535,3
214536,2
214537,2
214538,3
214539,2
214540,3
214541,3
214542,3
214543,3
214544,3
214545,2
214546,3
214547,1
214548,1
214549,1
214550,1
214551,2
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,3
214568,2
214569,2
214570,2
214571,2
214572,2
214573,3
214574,2
214575,2
214576,2
214577,3
214578,2
214579,3
214580,3
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,3
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,0
214600,1
214601,1
214602,1
214603,1
214604,2
214605,2
214606,2
214607,1
214608,2
214609,1
214610,1
214611,0
214612,1
214613,1
214614,0
214615,1
214616,2
214617,2
214618,2
214619,2
214620,3
214621,2
214622,3
214623,3
214624,3
214625,3
214626,2
214627,2
214628,3
214629,3
214630,3
214631,3
214632,3
214633,3
214634,3
214635,2
214636,2
214637,2
214638,3
214639,1
214640,1
214641,2
214642,2
214643,2
214644,2
214645,2
214646,2
214647,2
214648,3
214649,2
214650,1
214651,1
214652,1
214653,1
214654,1
214655,2
214656,2
214657,1
214658,1
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,1
214667,1
214668,2
214669,0
214670,0
214671,2
214672,2
214673,3
214674,3
214675,3
214676,3
214677,3
214678,3
214679,3
214680,1
214681,2
214682,2
214683,3
214684,3
214685,4
214686,2
214687,2
214688,2
214689,2
214690,4
214691,4
214692,3
214693,1
214694,3
214695,3
214696,2
214697,2
214698,2
214699,2
214700,1
214701,2
214702,3
214703,2
214704,1
214705,3
214706,3
214707,3
214708,2
214709,3
214710,3
214711,1
214712,1
214713,1
214714,1
214715,3
214716,2
214717,2
214718,2
214719,2
214720,2
214721,2
214722,3
214723,2
214724,3
214725,3
214726,2
214727,3
214728,2
214729,3
214730,3
214731,4
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,3
214740,3
214741,2
214742,2
214743,2
214744,2
214745,3
214746,3
214747,3
214748,3
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,1
214761,2
214762,1
214763,1
214764,1
214765,1
214766,2
214767,2
214768,2
214769,2
214770,3
214771,3
214772,3
214773,3
214774,3
214775,1
214776,2
214777,0
214778,1
214779,1
214780,1
214781,2
214782,2
214783,1
214784,1
214785,2
214786,1
214787,1
214788,1
214789,1
214790,2
214791,2
214792,2
214793,2
214794,3
214795,3
214796,2
214797,3
214798,2
214799,2
214800,2
214801,2
214802,2
214803,2
214804,3
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,2
214812,1
214813,2
214814,2
