PhraseId,Sentiment
219226,2
219227,2
219228,2
219229,1
219230,3
219231,3
219232,3
219233,2
219234,2
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,0
219246,0
219247,0
219248,1
219249,1
219250,1
219251,1
219252,1
219253,2
219254,1
219255,1
219256,1
219257,2
219258,2
219259,0
219260,0
219261,1
219262,1
219263,1
219264,0
219265,0
219266,2
219267,2
219268,3
219269,3
219270,3
219271,3
219272,2
219273,2
219274,2
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,2
219295,2
219296,2
219297,2
219298,4
219299,4
219300,2
219301,3
219302,3
219303,3
219304,3
219305,4
219306,4
219307,4
219308,4
219309,4
219310,2
219311,2
219312,2
219313,2
219314,2
219315,4
219316,4
219317,4
219318,2
219319,4
219320,4
219321,4
219322,4
219323,2
219324,2
219325,2
219326,2
219327,2
219328,2
219329,2
219330,2
219331,2
219332,2
219333,2
219334,3
219335,2
219336,2
219337,2
219338,2
219339,2
219340,2
219341,2
219342,2
219343,2
219344,3
219345,3
219346,1
219347,1
219348,1
219349,1
219350,1
219351,2
219352,1
219353,1
219354,1
219355,2
219356,2
219357,2
219358,3
219359,3
219360,3
219361,3
219362,3
219363,3
219364,2
219365,3
219366,3
219367,2
219368,4
219369,4
219370,4
219371,4
219372,4
219373,2
219374,2
219375,2
219376,2
219377,1
219378,1
219379,1
219380,1
219381,1
219382,2
219383,1
219384,1
219385,2
219386,2
219387,2
219388,2
219389,2
219390,4
219391,4
219392,4
219393,2
219394,2
219395,2
219396,2
219397,3
219398,3
219399,2
219400,2
219401,2
219402,2
219403,2
219404,2
219405,2
219406,2
219407,2
219408,2
219409,3
219410,3
219411,3
219412,3
219413,1
219414,1
219415,1
219416,1
219417,1
219418,2
219419,1
219420,1
219421,1
219422,2
219423,4
219424,4
219425,4
219426,2
219427,4
219428,4
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,3
219440,3
219441,3
219442,3
219443,3
219444,2
219445,2
219446,3
219447,3
219448,3
219449,2
219450,3
219451,3
219452,3
219453,3
219454,3
219455,2
219456,3
219457,2
219458,3
219459,3
219460,3
219461,3
219462,2
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,2
219471,2
219472,2
219473,2
219474,2
219475,2
219476,2
219477,2
219478,2
219479,2
219480,2
219481,2
219482,2
219483,2
219484,2
219485,2
219486,2
219487,2
219488,2
219489,2
219490,2
219491,2
219492,2
219493,4
219494,4
219495,4
219496,4
219497,4
219498,4
219499,2
219500,2
219501,2
219502,3
219503,3
219504,2
219505,3
219506,3
219507,3
219508,3
219509,2
219510,2
219511,2
219512,3
219513,3
219514,1
219515,0
219516,0
219517,0
219518,0
219519,4
219520,4
219521,3
219522,3
219523,0
219524,0
219525,4
219526,4
219527,0
219528,2
219529,2
219530,2
219531,2
219532,2
219533,3
219534,3
219535,3
219536,3
219537,3
219538,2
219539,2
219540,3
219541,3
219542,3
219543,3
219544,3
219545,3
219546,2
219547,2
219548,2
219549,2
219550,3
219551,3
219552,3
219553,2
219554,2
219555,2
219556,2
219557,2
219558,2
219559,2
219560,2
219561,0
219562,0
219563,0
219564,3
219565,3
219566,3
219567,3
219568,3
219569,2
219570,2
219571,3
219572,0
219573,3
219574,3
219575,2
219576,0
219577,0
219578,0
219579,2
219580,2
219581,2
219582,2
219583,2
219584,2
219585,1
219586,2
219587,2
219588,2
219589,1
219590,2
219591,2
219592,2
219593,2
219594,2
219595,1
219596,1
219597,2
219598,2
219599,2
219600,2
219601,2
219602,2
219603,2
219604,2
219605,2
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,2
219614,2
219615,2
219616,2
219617,3
219618,3
219619,3
219620,3
219621,3
219622,3
219623,2
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,2
219631,2
219632,2
219633,2
219634,2
219635,2
219636,2
219637,2
219638,1
219639,1
219640,2
219641,2
219642,2
219643,2
219644,1
219645,1
219646,2
219647,1
219648,2
219649,2
219650,2
219651,1
219652,2
219653,2
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,1
219662,2
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,2
219672,2
219673,2
219674,2
219675,2
219676,2
219677,2
219678,2
219679,2
219680,2
219681,2
219682,2
219683,2
219684,2
219685,2
219686,2
219687,2
219688,2
219689,2
219690,2
219691,2
219692,2
219693,2
219694,2
219695,2
219696,2
219697,2
219698,2
219699,3
219700,3
219701,2
219702,2
219703,2
219704,3
219705,2
219706,2
219707,2
219708,2
219709,2
219710,2
219711,2
219712,2
219713,2
219714,2
219715,1
219716,1
219717,1
219718,1
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,2
219726,3
219727,3
219728,2
219729,2
219730,1
219731,1
219732,1
219733,2
219734,2
219735,2
219736,2
219737,2
219738,2
219739,2
219740,2
219741,2
219742,2
219743,2
219744,3
219745,3
219746,3
219747,3
219748,2
219749,2
219750,2
219751,2
219752,2
219753,3
219754,2
219755,2
219756,2
219757,2
219758,2
219759,2
219760,2
219761,3
219762,3
219763,3
219764,4
219765,3
219766,3
219767,3
219768,3
219769,3
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,4
219779,2
219780,2
219781,2
219782,2
219783,2
219784,2
219785,2
219786,2
219787,4
219788,4
219789,4
219790,2
219791,2
219792,2
219793,2
219794,2
219795,2
219796,2
219797,2
219798,2
219799,2
219800,2
219801,2
219802,2
219803,1
219804,2
219805,2
219806,2
219807,1
219808,1
219809,1
219810,3
219811,2
219812,3
219813,3
219814,3
219815,2
219816,2
219817,2
219818,2
219819,2
219820,3
219821,3
219822,3
219823,3
219824,2
219825,3
219826,3
219827,2
219828,2
219829,2
219830,2
219831,2
219832,2
219833,2
219834,2
219835,2
219836,2
219837,2
219838,2
219839,2
219840,2
219841,2
219842,2
219843,2
219844,2
219845,2
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,3
219853,3
219854,3
219855,3
219856,3
219857,3
219858,1
219859,1
219860,1
219861,1
219862,2
219863,3
219864,2
219865,2
219866,2
219867,2
219868,2
219869,2
219870,2
219871,0
219872,4
219873,2
219874,4
219875,4
219876,4
219877,4
219878,4
219879,4
219880,4
219881,4
219882,4
219883,2
219884,2
219885,1
219886,1
219887,1
219888,1
219889,2
219890,2
219891,2
219892,0
219893,2
219894,0
219895,0
219896,2
219897,2
219898,2
219899,2
219900,2
219901,2
219902,1
219903,1
219904,1
219905,2
219906,2
219907,2
219908,2
219909,2
219910,2
219911,1
219912,1
219913,1
219914,2
219915,2
219916,2
219917,2
219918,2
219919,2
219920,3
219921,3
219922,3
219923,2
219924,2
219925,2
219926,2
219927,2
219928,2
219929,2
219930,2
219931,2
219932,2
219933,3
219934,3
219935,3
219936,3
219937,2
219938,1
219939,2
219940,1
219941,1
219942,1
219943,1
219944,2
219945,2
219946,2
219947,2
219948,2
219949,2
219950,2
219951,2
219952,2
219953,1
219954,1
219955,2
219956,0
219957,1
219958,3
219959,3
219960,3
219961,3
219962,1
219963,1
219964,1
219965,1
219966,1
219967,2
219968,2
219969,2
219970,0
219971,0
219972,2
219973,2
219974,2
219975,0
219976,0
219977,0
219978,0
219979,2
219980,1
219981,2
219982,2
219983,3
219984,3
219985,4
219986,4
219987,4
219988,3
219989,2
219990,2
219991,2
219992,2
219993,2
219994,3
219995,3
219996,3
219997,2
219998,2
219999,2
220000,2
220001,2
220002,2
220003,2
220004,2
220005,2
220006,2
220007,2
220008,2
220009,2
220010,2
220011,2
220012,1
220013,1
220014,1
220015,2
220016,1
220017,1
220018,1
220019,2
220020,2
220021,2
220022,2
220023,2
220024,2
220025,2
220026,2
220027,2
220028,2
220029,2
220030,2
220031,2
220032,2
220033,2
220034,2
220035,2
220036,1
220037,2
220038,2
220039,1
220040,0
220041,2
220042,2
220043,2
220044,2
220045,2
220046,0
220047,0
220048,0
220049,1
220050,2
220051,2
220052,2
220053,2
220054,2
220055,2
220056,2
220057,2
220058,2
220059,2
220060,2
220061,2
220062,2
220063,2
220064,2
220065,2
220066,2
220067,2
220068,1
220069,1
220070,1
220071,1
220072,3
220073,2
220074,2
220075,0
220076,0
220077,0
220078,0
220079,0
220080,2
220081,2
220082,2
220083,2
220084,2
220085,2
220086,3
220087,3
220088,3
220089,2
220090,2
220091,2
220092,2
220093,4
220094,2
220095,2
220096,2
220097,2
220098,2
220099,2
220100,2
220101,2
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,4
220109,2
220110,2
220111,2
220112,2
220113,2
220114,1
220115,1
220116,2
220117,1
220118,1
220119,1
220120,1
220121,2
220122,0
220123,0
220124,0
220125,1
220126,1
220127,2
220128,2
220129,0
220130,2
220131,3
220132,3
220133,3
220134,3
220135,2
220136,2
220137,2
220138,2
220139,2
220140,2
220141,2
220142,2
220143,2
220144,2
220145,2
220146,2
220147,2
220148,2
220149,2
220150,2
220151,2
220152,2
220153,2
220154,2
220155,2
220156,2
220157,2
220158,2
220159,2
220160,2
220161,2
220162,2
220163,4
220164,4
220165,3
220166,3
220167,3
220168,3
220169,2
220170,2
220171,2
220172,2
220173,2
220174,2
220175,2
220176,2
220177,2
220178,2
220179,2
220180,2
220181,2
220182,2
220183,2
220184,2
220185,0
220186,3
220187,3
220188,0
220189,0
220190,0
220191,3
220192,3
220193,3
220194,3
220195,3
220196,2
220197,2
220198,2
220199,2
220200,2
220201,1
220202,1
220203,2
220204,2
220205,2
220206,1
220207,1
220208,1
220209,1
220210,1
220211,2
220212,2
220213,2
220214,2
220215,2
220216,2
220217,2
220218,2
220219,1
220220,1
220221,1
220222,3
220223,3
220224,3
220225,2
220226,2
220227,2
220228,2
220229,2
220230,2
220231,2
220232,2
220233,2
220234,2
220235,2
220236,2
220237,2
220238,2
220239,4
220240,2
220241,2
220242,4
220243,4
220244,4
220245,3
220246,4
220247,2
220248,2
220249,2
220250,2
220251,2
220252,2
220253,2
220254,2
220255,2
220256,2
220257,2
220258,2
220259,3
220260,3
220261,3
220262,3
220263,3
220264,2
220265,3
220266,3
220267,3
220268,4
220269,2
220270,2
220271,3
220272,3
220273,3
220274,3
220275,3
220276,3
220277,2
220278,2
220279,2
220280,2
220281,2
220282,2
220283,2
220284,2
220285,2
220286,2
220287,2
220288,2
220289,2
220290,2
220291,2
220292,2
220293,2
220294,2
220295,2
220296,2
220297,2
220298,2
220299,2
220300,2
220301,2
220302,2
220303,2
220304,2
220305,2
220306,2
220307,2
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,2
220315,2
220316,2
220317,2
220318,2
220319,2
220320,2
220321,2
220322,2
220323,2
220324,2
220325,2
220326,2
220327,2
220328,2
220329,2
220330,0
220331,0
220332,2
220333,2
220334,2
220335,2
220336,2
220337,2
220338,2
220339,2
220340,3
220341,3
220342,3
220343,1
220344,1
220345,1
220346,2
220347,3
220348,2
220349,2
220350,2
220351,3
220352,3
220353,3
220354,2
220355,3
220356,3
220357,3
220358,3
220359,3
220360,1
220361,1
220362,1
220363,2
220364,1
220365,1
220366,1
220367,1
220368,2
220369,2
220370,2
220371,2
220372,2
220373,3
220374,3
220375,2
220376,2
220377,2
220378,2
220379,4
220380,4
220381,2
220382,2
220383,2
220384,2
220385,2
220386,2
220387,3
220388,3
220389,2
220390,2
220391,3
220392,2
220393,2
220394,2
220395,2
220396,3
220397,3
220398,2
220399,3
220400,3
220401,3
220402,3
220403,3
220404,2
220405,4
220406,4
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,4
220416,4
220417,4
220418,4
220419,4
220420,3
220421,3
220422,3
220423,2
220424,2
220425,2
220426,2
220427,0
220428,0
220429,3
220430,3
220431,3
220432,1
220433,2
220434,2
220435,2
220436,1
220437,2
220438,2
220439,2
220440,2
220441,2
220442,2
220443,2
220444,2
220445,0
220446,0
220447,0
220448,2
220449,2
220450,2
220451,2
220452,2
220453,0
220454,0
220455,0
220456,0
220457,0
220458,0
220459,1
220460,1
220461,2
220462,2
220463,2
220464,0
220465,0
220466,0
220467,0
220468,0
220469,0
220470,0
220471,2
220472,2
220473,2
220474,2
220475,2
220476,2
220477,2
220478,4
220479,4
220480,4
220481,3
220482,3
220483,3
220484,3
220485,3
220486,2
220487,2
220488,2
220489,2
220490,3
220491,3
220492,2
220493,0
220494,2
220495,2
220496,2
220497,2
220498,2
220499,2
220500,2
220501,2
220502,2
220503,1
220504,1
220505,1
220506,1
220507,2
220508,2
220509,2
220510,2
220511,2
220512,2
220513,2
220514,2
220515,2
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,2
220523,2
220524,1
220525,2
220526,1
220527,1
220528,2
220529,2
220530,2
220531,2
220532,2
220533,2
220534,2
220535,2
220536,3
220537,3
220538,2
220539,2
220540,2
220541,2
220542,2
220543,2
220544,2
220545,2
220546,2
220547,2
220548,2
220549,2
220550,2
220551,2
220552,2
220553,2
220554,2
220555,2
220556,2
220557,2
220558,2
220559,3
220560,4
220561,4
220562,2
220563,2
220564,2
220565,2
220566,2
220567,2
220568,2
220569,2
220570,2
220571,2
220572,2
220573,2
220574,2
220575,2
220576,2
220577,2
220578,2
220579,2
220580,2
220581,2
220582,2
220583,2
220584,2
220585,2
220586,0
220587,0
220588,2
220589,2
220590,2
220591,2
220592,0
220593,2
220594,2
220595,2
220596,2
220597,2
220598,0
220599,0
220600,0
220601,0
220602,2
220603,2
220604,2
220605,2
220606,2
220607,2
220608,2
220609,2
220610,2
220611,2
220612,2
220613,2
220614,2
220615,2
220616,2
220617,2
220618,2
220619,2
220620,2
220621,2
220622,2
220623,2
220624,2
220625,2
220626,2
220627,2
220628,2
220629,2
220630,2
220631,2
220632,2
220633,2
220634,0
220635,0
220636,0
220637,3
220638,3
220639,3
220640,2
220641,2
220642,2
220643,2
220644,2
220645,2
220646,2
220647,2
220648,2
220649,2
220650,2
220651,2
220652,2
220653,3
220654,3
220655,3
220656,3
220657,3
220658,2
220659,2
220660,2
220661,3
220662,3
220663,2
220664,3
220665,3
220666,3
220667,3
220668,3
220669,3
220670,3
220671,3
220672,3
220673,3
220674,2
220675,0
220676,0
220677,4
220678,4
220679,4
220680,4
220681,4
220682,3
220683,3
220684,2
220685,3
220686,0
220687,0
220688,0
220689,0
220690,0
220691,0
220692,1
220693,1
220694,2
220695,1
220696,1
220697,1
220698,3
220699,3
220700,2
220701,1
220702,1
220703,1
220704,1
220705,1
220706,1
220707,1
220708,1
220709,1
220710,1
220711,1
220712,2
220713,1
220714,1
220715,2
220716,2
220717,2
220718,3
220719,3
220720,3
220721,3
220722,2
220723,2
220724,2
220725,2
220726,1
220727,1
220728,1
220729,1
220730,3
220731,3
220732,2
220733,2
220734,2
220735,2
220736,2
220737,1
220738,1
220739,1
220740,1
220741,2
220742,2
220743,2
220744,2
220745,2
220746,1
220747,1
220748,2
220749,2
220750,2
220751,2
220752,2
220753,1
220754,2
220755,2
220756,1
220757,1
220758,2
220759,2
220760,1
220761,2
220762,1
220763,1
220764,1
220765,1
220766,1
220767,1
220768,2
220769,2
220770,2
220771,3
220772,3
220773,3
220774,3
220775,3
220776,3
220777,2
220778,3
220779,3
220780,2
220781,3
220782,3
220783,3
220784,3
220785,3
220786,2
220787,3
220788,2
220789,3
220790,3
220791,3
220792,2
220793,2
220794,2
220795,2
220796,2
220797,2
220798,3
220799,2
220800,2
220801,2
220802,2
220803,2
220804,2
220805,2
220806,2
220807,1
220808,1
220809,3
220810,3
220811,3
220812,2
220813,2
220814,2
220815,1
220816,1
220817,2
220818,1
220819,1
220820,1
220821,2
220822,2
220823,2
220824,2
220825,2
220826,2
220827,2
220828,2
220829,2
220830,2
220831,2
220832,2
220833,2
220834,2
220835,2
220836,2
220837,2
220838,2
220839,2
220840,2
220841,2
220842,2
220843,2
220844,2
220845,2
220846,2
220847,2
220848,2
220849,2
220850,2
220851,2
220852,4
220853,4
220854,4
220855,4
220856,4
220857,2
220858,4
220859,4
220860,4
220861,2
220862,2
220863,4
220864,4
220865,2
220866,2
220867,2
220868,2
220869,4
220870,2
220871,2
220872,3
220873,2
220874,2
220875,2
220876,2
220877,2
220878,2
220879,2
220880,2
220881,2
220882,3
220883,2
220884,2
220885,2
220886,2
220887,2
220888,2
220889,2
220890,2
220891,0
220892,2
220893,0
220894,1
220895,1
220896,1
220897,1
220898,2
220899,2
220900,1
220901,1
220902,1
220903,1
220904,1
220905,1
220906,2
220907,2
220908,1
220909,2
220910,2
220911,2
220912,2
220913,2
220914,2
220915,2
220916,2
220917,2
220918,2
220919,2
220920,3
220921,3
220922,3
220923,3
220924,3
220925,2
220926,2
220927,2
220928,2
220929,2
220930,2
220931,2
220932,2
220933,1
220934,1
220935,1
220936,2
220937,2
220938,1
220939,1
220940,1
220941,1
220942,1
220943,1
220944,1
220945,1
220946,2
220947,2
220948,2
220949,2
220950,2
220951,2
220952,2
220953,2
220954,2
220955,2
220956,4
220957,4
220958,4
220959,4
220960,4
220961,4
220962,2
220963,2
220964,2
220965,2
220966,2
220967,2
220968,2
220969,2
220970,0
220971,0
220972,0
220973,2
220974,0
220975,0
220976,0
220977,2
220978,2
220979,2
220980,2
220981,2
220982,2
220983,2
220984,2
220985,2
220986,2
220987,2
220988,1
220989,1
220990,1
220991,1
220992,1
220993,2
220994,2
220995,2
220996,2
220997,2
220998,2
220999,2
221000,2
221001,2
221002,2
221003,2
221004,2
221005,2
221006,2
221007,2
221008,2
221009,2
221010,2
221011,2
221012,2
221013,2
221014,2
221015,2
221016,2
221017,2
221018,2
221019,2
221020,2
221021,2
221022,2
221023,2
221024,3
221025,2
221026,2
221027,2
221028,2
221029,2
221030,2
221031,2
221032,2
221033,2
221034,2
221035,2
221036,2
221037,4
221038,4
221039,3
221040,2
221041,2
221042,2
221043,2
221044,2
221045,2
221046,2
221047,4
221048,4
221049,4
221050,4
221051,2
221052,2
221053,2
221054,2
221055,4
221056,4
221057,2
221058,2
221059,2
221060,2
221061,2
221062,2
221063,2
221064,2
221065,2
221066,2
221067,2
221068,2
221069,2
221070,4
221071,4
221072,2
221073,1
221074,1
221075,1
221076,1
221077,1
221078,3
221079,3
221080,2
221081,2
221082,1
221083,2
221084,2
221085,2
221086,1
221087,2
221088,2
221089,2
221090,2
221091,2
221092,2
221093,2
221094,2
221095,2
221096,0
221097,0
221098,0
221099,1
221100,3
221101,2
221102,2
221103,2
221104,2
221105,2
221106,2
221107,2
221108,2
221109,2
221110,2
221111,2
221112,2
221113,2
221114,2
221115,2
221116,2
221117,2
221118,2
221119,2
221120,2
221121,2
221122,2
221123,2
221124,2
221125,2
221126,2
221127,2
221128,2
221129,2
221130,2
221131,2
221132,1
221133,1
221134,1
221135,1
221136,1
221137,2
221138,2
221139,2
221140,2
221141,2
221142,2
221143,2
221144,2
221145,2
221146,2
221147,2
221148,2
221149,2
221150,2
221151,2
221152,2
221153,2
221154,2
221155,2
221156,2
221157,3
221158,2
221159,2
221160,3
221161,3
221162,1
221163,1
221164,1
221165,3
221166,3
221167,2
221168,2
221169,2
221170,2
221171,2
221172,2
221173,2
221174,2
221175,2
221176,2
221177,2
221178,2
221179,2
221180,3
221181,2
221182,2
221183,2
221184,2
221185,2
221186,2
221187,3
221188,3
221189,3
221190,3
221191,3
221192,2
221193,2
221194,2
221195,2
221196,2
221197,2
221198,2
221199,2
221200,2
221201,2
221202,2
221203,2
221204,2
221205,0
221206,0
221207,0
221208,2
221209,2
221210,0
221211,0
221212,2
221213,2
221214,2
221215,2
221216,2
221217,2
221218,2
221219,2
221220,2
221221,2
221222,2
221223,2
221224,2
221225,2
221226,2
221227,2
221228,2
221229,2
221230,2
221231,2
221232,3
221233,3
221234,3
221235,1
221236,3
221237,3
221238,2
221239,4
221240,4
221241,3
221242,2
221243,2
221244,2
221245,2
221246,2
221247,4
221248,4
221249,4
221250,4
221251,4
221252,4
221253,1
221254,2
221255,1
221256,1
221257,1
221258,1
221259,1
221260,2
221261,2
221262,2
221263,2
221264,2
221265,2
221266,2
221267,2
221268,2
221269,2
221270,2
221271,2
221272,2
221273,2
221274,2
221275,2
221276,2
221277,2
221278,2
221279,2
221280,2
221281,4
221282,4
221283,3
221284,3
221285,3
221286,3
221287,3
221288,3
221289,4
221290,2
221291,2
221292,2
221293,2
221294,3
221295,3
221296,3
221297,2
221298,2
221299,2
221300,2
221301,2
221302,2
221303,2
221304,2
221305,2
221306,2
221307,2
221308,2
221309,2
221310,2
221311,2
221312,0
221313,0
221314,2
221315,2
221316,0
221317,1
221318,1
221319,1
221320,2
221321,2
221322,2
221323,2
221324,2
221325,2
221326,2
221327,2
221328,3
221329,3
221330,3
221331,3
221332,2
221333,2
221334,2
221335,2
221336,2
221337,2
221338,2
221339,0
221340,0
221341,0
221342,0
221343,2
221344,2
221345,1
221346,1
221347,1
221348,2
221349,2
221350,3
221351,2
221352,2
221353,2
221354,2
221355,2
221356,2
221357,2
221358,2
221359,2
221360,2
221361,2
221362,2
221363,2
221364,2
221365,2
221366,2
221367,2
221368,2
221369,2
221370,2
221371,2
221372,2
221373,2
221374,0
221375,0
221376,2
221377,2
221378,2
221379,2
221380,2
221381,2
221382,2
221383,2
221384,0
221385,0
221386,0
221387,0
221388,0
221389,0
221390,0
221391,0
221392,0
221393,0
221394,0
221395,0
221396,0
221397,3
221398,3
221399,3
221400,2
221401,1
221402,1
221403,1
221404,1
221405,2
221406,2
221407,2
221408,2
221409,2
221410,3
221411,4
221412,4
221413,4
221414,4
221415,4
221416,4
221417,4
221418,3
221419,3
221420,3
221421,3
221422,2
221423,2
221424,2
221425,2
221426,2
221427,2
221428,2
